path,sha256,bytes
.gitignore,ee36be0adbfcdf8c3fc5ca066e100f3976b7285f0eb1df9b52a839ae86cddbb3,265
CITATION.cff,fe07b536a716385831d34f81770f32afcfa03e07fb4f3c9eab3d279772fcd7a1,635
COPYRIGHT.md,3dfbfd2d088fec6d3eb03f82a54aa97a2e69b8cc1513c0dca0fa849ccc5386a1,562
DATA_LICENSE.md,d2b81af9c24c75098e4aed328e241e19c197982abb4eb42f5c0ad8d8e4862dee,1665
LICENSE,c52e743859c666bf71ca4c263662c554691da7b614aa8e8ba0a50eb1652de46c,1079
Mushroom_KG_Upstream_Inputs_v1.zip,55b353cc7f94ebbb08c4e939c9f1f0c7b7a4d8b363ad0a026f2279fd24767d2f,4125003
Mushroom_KG_Upstream_Literature_to_Extraction_Pipeline_v1.ipynb,80a079a4e6fcd21eed9473981f529ad6330b963fe1b66e7aab7d50a0601eab7f,16188
NOTICE,f291910c0c80f93aa912cfde881b938c44e747cf00f6cf298edf0281385f0539,384
README.md,d40e018bba8fe46908cd5706eb686b9776d4dae7ef4176063bb75b9972475416,5100
REPRODUCIBILITY_SCOPE.md,4ecf6055506ea2bc323c60417750cce1eea4bfc2480a3d9d417acf69df805936,2477
SCRIPT_DISPOSITION.md,3e22dbef63182511f880bbf2011e7f773700f4722d82991d34ef38a2ef700f9e,1861
SECTION_1_TO_SECTION_2_WORKFLOW.md,b4b1dae40067959a29e3df1105c3c8a43494a32078f039c41c0eb13eca556625,1279
TESTED_ENVIRONMENT.txt,91195311399e820da6cebb51429a77661abeca3418a66e564973c5e44d0a008a,110
TEST_STATUS.md,8221c8a8b4eadd1e7f758fc5f0229960a532b60edc53308a6bddf5df18b41b19,3003
UPLOAD_INSTRUCTIONS.md,220890b2223aba35514a1f8be9e3870d60b9df669ea4a116af20116ef295958b,1089
queries/pubmed_query.txt,200531c682a0873a39f0da3815becf23f89e838d5d6eaf38f7bba93fec3c20db,395
queries/scopus_query.txt,9a41a9f088927952df6dd88701a1d0ceb36f8eddabbe17baaec036d4749d0161,222
queries/web_of_science_query.txt,47858c3e7d070e361120101215cc11b5123fd660583e1f7e326ac5f917c34e90,174
reference_outputs/Mushroom_KG_Upstream_Pipeline_v1_Executed_Reference.ipynb,1657e24244f930f10c126687816fe8c678eb3cdf9ba17d423532243de503224f,66924
reference_outputs/Mushroom_KG_Upstream_Reproducibility_Outputs_Reference.zip,d40fd08cde8880db804d4c0cc7efaeb582e3700b22db23123a5f60733fe68241,5898984
requirements_live.txt,7a9ae9d5f6b5e56710b3dd71979cfb5808f98f241bbe4d37f72e42439ed3e136,186
requirements_snapshot.txt,2c3469b59bfd67e84e79bf1b7b125e8cee441a1b99810cce0e7b1d5efacf97db,97
upstream_core.py,7db1fca6a5648d8e7bffa3df7dc7c06b92f41407e88b89c4f760b3296eb66aa5,80636
verify_repository.py,3b7e8f843f2f1c5f0a04ca667817fba4ee4b13225af3e0376cbd31a7dac2827c,1313
